State,County,Poverty Estimate,Poverty Percent
Illinois,Fayette,"2,884",14.7
Illinois,Ford,"1,180",9.5
Illinois,Franklin,"5,795",15.5
Illinois,Fulton,"4,091",13.2
Illinois,Gallatin,743,15.6
Illinois,Greene,"1,641",13.3
Illinois,Grundy,"3,009",5.9
Illinois,Hamilton,"1,040",13.0
Illinois,Hancock,"1,918",11.2
Illinois,Hardin,684,18.0
Illinois,Henderson,687,10.6
Illinois,Henry,"4,583",9.6
Illinois,Iroquois,"2,923",11.2
Illinois,Jackson,"9,154",17.2
Illinois,Jasper,898,9.6
Illinois,Jefferson,"4,369",12.5
Illinois,Jersey,"1,775",8.5
Illinois,Jo Daviess,"1,906",9.1
Illinois,Johnson,"1,645",14.9
Illinois,Kane,"38,218",7.3
Illinois,Kankakee,"14,004",13.6
Illinois,Kendall,"5,078",3.9
Illinois,Knox,"6,027",13.4
Illinois,Lake,"46,919",7.0
Illinois,La Salle,"11,840",11.4
Illinois,Lawrence,"2,147",16.5
Illinois,Lee,"3,247",10.6
Illinois,Livingston,"3,274",9.9
Illinois,Logan,"2,812",11.6
Illinois,McDonough,"4,363",16.8
Illinois,McHenry,"18,998",6.3
Illinois,McLean,"17,168",10.7
Illinois,Macon,"12,674",12.8
Illinois,Macoupin,"4,707",10.8
Illinois,Madison,"28,469",11.0
Illinois,Marion,"5,125",14.2
Illinois,Marshall,"1,025",9.3
Illinois,Mason,"1,728",13.4
Illinois,Massac,"1,978",14.8
Illinois,Menard,937,7.9
Illinois,Mercer,"1,317",8.8
Illinois,Monroe,"1,400",4.1
Illinois,Montgomery,"3,436",13.5
Illinois,Morgan,"3,755",12.4
Illinois,Moultrie,"1,265",9.1
Illinois,Ogle,"4,132",8.3
Illinois,Peoria,"24,583",14.2
Illinois,Perry,"2,732",15.1
Illinois,Piatt,"1,034",6.4
Illinois,Pike,"1,983",13.5
Illinois,Pope,630,15.6
Illinois,Pulaski,"1,056",20.4
Illinois,Putnam,413,7.3
Illinois,Randolph,"3,251",12.0
Illinois,Richland,"1,794",11.9
Illinois,Rock Island,"18,365",13.5
Illinois,St. Clair,"35,007",13.8
Illinois,Saline,"3,414",15.3
Illinois,Sangamon,"24,310",12.8
Illinois,Schuyler,778,11.7
Illinois,Scott,525,10.8
Illinois,Shelby,"1,879",8.9
Illinois,Stark,558,10.8
Illinois,Stephenson,"4,794",11.2
Illinois,Tazewell,"9,695",7.6
Illinois,Union,"2,282",14.0
Illinois,Vermilion,"13,397",18.6
Illinois,Wabash,"1,295",11.7
Illinois,Warren,"1,670",10.7
Illinois,Washington,"1,030",7.6
Illinois,Wayne,"2,052",12.9
Illinois,White,"1,993",15.4
Illinois,Whiteside,"4,872",9.1
Illinois,Will,"48,881",7.2
Illinois,Williamson,"8,914",13.9
Illinois,Winnebago,"40,305",14.6
Illinois,Woodford,"2,281",6.2
Indiana,Adams,"4,154",11.8
Indiana,Allen,"42,833",11.4
Indiana,Bartholomew,"7,566",9.1
Indiana,Benton,924,10.7
Indiana,Blackford,"1,555",13.4
Indiana,Boone,"3,547",5.2
Indiana,Brown,"1,473",9.9
Indiana,Carroll,"1,567",7.8
Indiana,Cass,"3,912",10.7
Indiana,Clark,"10,131",8.6
Indiana,Clay,"2,535",9.8
Indiana,Clinton,"3,124",10.0
Indiana,Crawford,"1,646",15.6
Indiana,Daviess,"3,582",10.9
Indiana,Dearborn,"3,813",7.8
Indiana,Decatur,"2,620",10.0
Indiana,De Kalb,"3,779",8.8
Indiana,Delaware,"20,399",19.4
Indiana,Dubois,"2,799",6.7
Indiana,Elkhart,"19,761",9.8
Indiana,Fayette,"3,031",13.5
Indiana,Floyd,"8,922",11.5
Indiana,Fountain,"1,781",10.9
Indiana,Franklin,"1,732",7.7
Indiana,Fulton,"2,364",12.0
Indiana,Gibson,"3,050",9.3
Indiana,Grant,"10,081",16.7
Indiana,Greene,"3,569",11.2
Indiana,Hamilton,"14,489",4.2
Indiana,Hancock,"4,018",5.1
Indiana,Harrison,"3,544",8.8
Indiana,Hendricks,"8,692",5.2
Indiana,Henry,"4,811",10.8
Indiana,Howard,"9,390",11.5
Indiana,Huntington,"3,187",9.1
Indiana,Jackson,"4,489",10.3
Indiana,Jasper,"2,697",8.3
Indiana,Jay,"2,795",13.9
Indiana,Jefferson,"3,798",12.7
Indiana,Jennings,"2,941",10.8
Indiana,Johnson,"10,537",6.7
Indiana,Knox,"5,506",15.9
Indiana,Kosciusko,"6,343",8.2
Indiana,Lagrange,"3,498",8.8
Indiana,Lake,"75,936",15.8
Indiana,La Porte,"12,524",12.1
Indiana,Lawrence,"5,275",11.8
Indiana,Madison,"14,937",12.1
Indiana,Marion,"135,820",14.4
Indiana,Marshall,"4,230",9.3
Indiana,Martin,"1,108",11.2
Indiana,Miami,"4,173",13.1
Indiana,Monroe,"24,316",18.2
Indiana,Montgomery,"4,015",10.8
Indiana,Morgan,"5,939",8.5
Indiana,Newton,"1,434",10.5
Indiana,Noble,"4,662",9.9
Indiana,Ohio,570,9.8
Indiana,Orange,"2,513",13.0
Indiana,Owen,"2,406",11.7
Indiana,Parke,"2,184",14.3
Indiana,Perry,"2,160",12.3
Indiana,Pike,"1,182",9.7
Indiana,Porter,"14,436",8.6
Indiana,Posey,"2,327",9.3
Indiana,Pulaski,"1,360",11.2
Indiana,Putnam,"3,672",11.3
Indiana,Randolph,"2,944",12.4
Indiana,Ripley,"2,658",9.5
Indiana,Rush,"1,582",9.7
Indiana,St. Joseph,"33,070",12.7
Indiana,Scott,"3,244",13.9
Indiana,Shelby,"4,149",9.4
Indiana,Spencer,"1,574",7.9
Indiana,Starke,"3,255",14.2
Indiana,Steuben,"3,210",9.6
Indiana,Sullivan,"2,823",15.5
Indiana,Switzerland,"1,485",14.0
Indiana,Tippecanoe,"28,815",16.1
Indiana,Tipton,"1,093",7.3
Indiana,Union,706,10.0
Indiana,Vanderburgh,"25,669",14.6
Indiana,Vermillion,"1,795",11.9
Indiana,Vigo,"20,134",20.7
Indiana,Wabash,"3,075",10.6
Indiana,Warren,655,8.1
Indiana,Warrick,"3,990",6.4
Indiana,Washington,"3,722",13.4
Indiana,Wayne,"9,531",15.1
Indiana,Wells,"2,254",8.2
Indiana,White,"2,147",9.0
Indiana,Whitley,"2,426",7.2
Iowa,Adair,741,10.8
Iowa,Adams,386,10.8
Iowa,Allamakee,"1,454",10.9
Iowa,Appanoose,"1,791",14.6
Iowa,Audubon,516,9.6
Iowa,Benton,"1,876",7.5
Iowa,Black Hawk,"15,410",12.2
Iowa,Boone,"1,762",6.9
Iowa,Bremer,"1,323",5.6
Iowa,Buchanan,"1,736",8.3
Iowa,Buena Vista,"1,723",9.1
Iowa,Butler,"1,184",8.4
Iowa,Calhoun,876,10.0
Iowa,Carroll,"1,373",7.0
Iowa,Cass,"1,349",10.8
Iowa,Cedar,"1,326",7.3
Iowa,Cerro Gordo,"4,357",10.6
Iowa,Cherokee,975,9.0
Iowa,Chickasaw,978,8.3
Iowa,Clarke,"1,021",11.1
Iowa,Clay,"1,275",8.1
Iowa,Clayton,"1,769",10.4
Iowa,Clinton,"5,717",12.5
Iowa,Crawford,"2,069",12.5
Iowa,Dallas,"4,207",4.4
Iowa,Davis,"1,044",11.7
Iowa,Decatur,"1,201",16.9
Iowa,Delaware,"1,412",8.4
Iowa,Des Moines,"4,953",13.0
Iowa,Dickinson,"1,158",6.7
Iowa,Dubuque,"8,322",8.9
Iowa,Emmet,878,10.2
Iowa,Fayette,"2,174",11.8
Iowa,Floyd,"1,421",9.3
Iowa,Franklin,"1,026",10.5
Iowa,Fremont,601,9.1
Iowa,Greene,932,10.7
Iowa,Grundy,666,5.5
Iowa,Guthrie,904,8.5
Iowa,Hamilton,"1,164",8.1
Iowa,Hancock,837,8.1
Iowa,Hardin,"1,520",9.6
Iowa,Harrison,"1,129",8.3
Iowa,Henry,"1,948",10.8
Iowa,Howard,942,10.5
Iowa,Humboldt,823,8.8
Iowa,Ida,690,10.3
Iowa,Iowa,"1,013",6.4
Iowa,Jackson,"2,156",11.4
Iowa,Jasper,"2,999",8.5
Iowa,Jefferson,"2,487",14.8
Iowa,Johnson,"20,522",14.1
Iowa,Jones,"1,913",9.9
Iowa,Keokuk,"1,360",13.7
Iowa,Kossuth,"1,439",10.0
Iowa,Lee,"3,689",11.5
Iowa,Linn,"18,011",8.1
Iowa,Louisa,989,9.1
Iowa,Lucas,"1,140",13.5
Iowa,Lyon,726,6.3
Iowa,Madison,"1,218",7.5
Iowa,Mahaska,"2,183",10.2
Iowa,Marion,"2,562",8.0
Iowa,Marshall,"3,849",10.1
Iowa,Mills,"1,186",8.3
Iowa,Mitchell,929,8.9
Iowa,Monona,922,11.0
Iowa,Monroe,868,11.4
Iowa,Montgomery,"1,125",11.6
Iowa,Muscatine,"4,258",10.2
Iowa,O'Brien,"1,117",8.4
Iowa,Osceola,464,7.9
Iowa,Page,"1,785",13.2
Iowa,Palo Alto,817,9.5
Iowa,Plymouth,"1,497",6.0
Iowa,Pocahontas,662,10.2
Iowa,Polk,"55,560",11.5
Iowa,Pottawattamie,"8,407",9.2
Iowa,Poweshiek,"1,945",11.6
Iowa,Ringgold,615,13.3
Iowa,Sac,987,10.5
Iowa,Scott,"20,606",12.1
Iowa,Shelby,934,8.3
Iowa,Sioux,"2,114",6.5
Iowa,Story,"10,920",12.4
Iowa,Tama,"1,772",10.8
Iowa,Taylor,634,10.5
Iowa,Union,"1,422",12.1
Iowa,Van Buren,"1,013",14.4
Iowa,Wapello,"5,256",15.5
Iowa,Warren,"2,497",4.9
Iowa,Washington,"1,526",7.1
Iowa,Wayne,822,13.0
Iowa,Webster,"4,122",12.4
Iowa,Winnebago,905,9.3
Iowa,Winneshiek,"1,645",9.2
Iowa,Woodbury,"11,311",11.3
Iowa,Worth,616,8.5
Iowa,Wright,"1,302",10.7
Kansas,Allen,"1,728",14.5
Kansas,Anderson,991,12.7
Kansas,Atchison,"1,945",13.1
Kansas,Barber,518,12.0
Kansas,Barton,"3,159",12.7
Kansas,Bourbon,"2,016",14.5
Kansas,Brown,"1,221",13.0
Kansas,Butler,"5,576",8.7
Kansas,Chase,246,10.1
Kansas,Chautauqua,574,18.3
Kansas,Cherokee,"2,779",14.3
Kansas,Cheyenne,299,11.8
Kansas,Clark,209,11.0
Kansas,Clay,767,9.8
Kansas,Cloud,990,12.1
Kansas,Coffey,770,9.6
Kansas,Comanche,180,11.2
Kansas,Cowley,"4,564",14.0
Kansas,Crawford,"6,118",16.6
Kansas,Decatur,333,12.4
Kansas,Dickinson,"1,760",9.8
Kansas,Doniphan,906,12.9
Kansas,Douglas,"13,420",11.8
Kansas,Edwards,293,10.8
Kansas,Elk,372,15.1
Kansas,Ellis,"4,397",16.0
Kansas,Ellsworth,535,10.6
Kansas,Finney,"4,290",12.2
Kansas,Ford,"3,323",10.3
Kansas,Franklin,"2,231",8.9
Kansas,Geary,"3,914",12.5
Kansas,Gove,258,10.1
Kansas,Graham,294,12.5
Kansas,Grant,705,10.1
Kansas,Gray,409,7.0
Kansas,Greeley,117,10.0
Kansas,Greenwood,730,12.7
Kansas,Hamilton,251,10.4
Kansas,Harper,682,13.2
Kansas,Harvey,"3,049",9.3
Kansas,Haskell,396,10.2
Kansas,Hodgeman,159,9.1
Kansas,Jackson,"1,212",9.3
Kansas,Jefferson,"1,344",7.2
Kansas,Jewell,364,13.0
Kansas,Johnson,"27,345",4.6
Kansas,Kearny,343,9.4
Kansas,Kingman,662,9.8
Kansas,Kiowa,282,12.3
Kansas,Labette,"2,677",14.0
Kansas,Lane,144,9.6
Kansas,Leavenworth,"6,425",8.5
Kansas,Lincoln,371,12.7
Kansas,Linn,"1,197",12.5
Kansas,Logan,242,9.1
Kansas,Lyon,"3,964",12.6
Kansas,McPherson,"2,123",7.7
Kansas,Marion,"1,104",10.1
Kansas,Marshall,819,8.7
Kansas,Meade,363,9.3
Kansas,Miami,"2,540",7.6
Kansas,Mitchell,559,10.0
Kansas,Montgomery,"5,388",17.8
Kansas,Morris,577,10.5
Kansas,Morton,295,12.1
Kansas,Nemaha,817,8.3
Kansas,Neosho,"2,125",13.8
Kansas,Ness,257,9.6
Kansas,Norton,583,12.9
Kansas,Osage,"1,569",10.1
Kansas,Osborne,389,11.7
Kansas,Ottawa,557,10.0
Kansas,Pawnee,797,14.9
Kansas,Phillips,553,10.9
Kansas,Pottawatomie,"1,675",6.9
Kansas,Pratt,833,9.6
Kansas,Rawlins,273,11.1
Kansas,Reno,"6,176",10.6
Kansas,Republic,438,9.9
Kansas,Rice,895,10.3
Kansas,Riley,"12,336",19.2
Kansas,Rooks,457,9.6
Kansas,Rush,321,11.2
Kansas,Russell,866,12.9
Kansas,Saline,"5,124",9.8
Kansas,Scott,339,7.3
Kansas,Sedgwick,"68,637",13.4
Kansas,Seward,"2,355",11.5
Kansas,Shawnee,"18,039",10.5
Kansas,Sheridan,260,10.5
Kansas,Sherman,733,13.0
Kansas,Smith,356,10.3
Kansas,Stafford,435,11.0
Kansas,Stanton,196,10.2
Kansas,Stevens,516,9.7
Kansas,Sumner,"2,502",11.3
Kansas,Thomas,664,9.1
Kansas,Trego,279,10.4
Kansas,Wabaunsee,574,8.5
Kansas,Wallace,190,12.5
Kansas,Washington,524,9.9
Kansas,Wichita,216,10.6
Kansas,Wilson,"1,172",14.3
Kansas,Woodson,415,14.0
Kansas,Wyandotte,"27,673",16.9
Kentucky,Adair,"3,979",22.1
Kentucky,Allen,"3,221",15.3
Kentucky,Anderson,"2,271",10.0
Kentucky,Ballard,"1,080",14.2
Kentucky,Barren,"7,516",17.3
Kentucky,Bath,"2,769",22.5
Kentucky,Bell,"7,293",29.8
Kentucky,Boone,"8,752",6.5
Kentucky,Bourbon,"2,752",14.1
Kentucky,Boyd,"7,047",15.8
Kentucky,Boyle,"3,783",14.0
Kentucky,Bracken,"1,083",13.2
Kentucky,Breathitt,"3,426",27.9
Kentucky,Breckinridge,"3,437",17.1
Kentucky,Bullitt,"7,053",8.7
Kentucky,Butler,"2,129",17.1
Kentucky,Caldwell,"1,914",15.3
Kentucky,Calloway,"5,609",15.6
Kentucky,Campbell,"9,613",10.6
Kentucky,Carlisle,662,14.4
Kentucky,Carroll,"1,689",16.2
Kentucky,Carter,"4,780",18.5
Kentucky,Casey,"3,524",22.7
Kentucky,Christian,"10,996",16.9
Kentucky,Clark,"5,187",14.4
Kentucky,Clay,"6,711",37.3
Kentucky,Clinton,"2,134",21.5
Kentucky,Crittenden,"1,448",16.8
Kentucky,Cumberland,"1,348",21.0
Kentucky,Daviess,"13,239",13.4
Kentucky,Edmonson,"1,914",15.8
Kentucky,Elliott,"1,815",28.8
Kentucky,Estill,"2,874",20.6
Kentucky,Fayette,"45,575",14.6
Kentucky,Fleming,"2,125",14.6
Kentucky,Floyd,"9,755",28.3
Kentucky,Franklin,"6,341",12.8
Kentucky,Fulton,"1,385",25.2
Kentucky,Gallatin,"1,158",13.3
Kentucky,Garrard,"2,449",14.0
Kentucky,Grant,"3,177",12.8
Kentucky,Graves,"6,602",18.2
Kentucky,Grayson,"5,230",20.5
Kentucky,Green,"2,178",20.1
Kentucky,Greenup,"4,451",13.0
Kentucky,Hancock,"1,248",14.4
Kentucky,Hardin,"12,066",11.2
Kentucky,Harlan,"7,015",28.0
Kentucky,Harrison,"2,526",13.5
Kentucky,Hart,"4,122",22.1
Kentucky,Henderson,"5,862",13.4
Kentucky,Henry,"2,257",14.2
Kentucky,Hickman,864,20.9
Kentucky,Hopkins,"7,860",18.1
Kentucky,Jackson,"3,166",24.0
Kentucky,Jefferson,"85,737",11.4
Kentucky,Jessamine,"5,489",10.5
Kentucky,Johnson,"4,814",22.5
Kentucky,Kenton,"18,156",11.0
Kentucky,Knott,"3,821",27.7
Kentucky,Knox,"8,409",27.8
Kentucky,Larue,"2,064",14.7
Kentucky,Laurel,"10,807",17.9
Kentucky,Lawrence,"3,400",22.3
Kentucky,Lee,"2,009",32.1
Kentucky,Leslie,"2,421",25.8
Kentucky,Letcher,"5,106",24.4
Kentucky,Lewis,"2,892",22.2
Kentucky,Lincoln,"4,434",18.4
Kentucky,Livingston,"1,251",14.0
Kentucky,Logan,"4,084",15.1
Kentucky,Lyon,"1,009",14.4
Kentucky,McCracken,"9,974",15.5
Kentucky,McCreary,"5,567",36.2
Kentucky,McLean,"1,214",13.6
Kentucky,Madison,"13,550",15.5
Kentucky,Magoffin,"3,654",30.9
Kentucky,Marion,"2,951",15.7
Kentucky,Marshall,"3,165",10.3
Kentucky,Martin,"3,073",31.9
Kentucky,Mason,"2,613",15.7
Kentucky,Meade,"3,272",11.6
Kentucky,Menifee,"1,452",22.7
Kentucky,Mercer,"2,843",13.1
Kentucky,Metcalfe,"2,119",21.4
Kentucky,Monroe,"2,328",22.5
Kentucky,Montgomery,"4,337",15.7
Kentucky,Morgan,"2,764",24.5
Kentucky,Muhlenberg,"4,860",16.9
Kentucky,Nelson,"4,228",9.2
Kentucky,Nicholas,"1,195",16.8
Kentucky,Ohio,"3,513",15.0
Kentucky,Oldham,"3,143",5.0
Kentucky,Owen,"1,657",15.1
Kentucky,Owsley,"1,293",30.6
Kentucky,Pendleton,"1,963",13.6
Kentucky,Perry,"5,448",22.0
Kentucky,Pike,"13,151",23.7
Kentucky,Powell,"2,444",20.5
Kentucky,Pulaski,"12,308",19.1
Kentucky,Robertson,371,17.9
Kentucky,Rockcastle,"3,669",22.4
Kentucky,Rowan,"5,265",24.4
Kentucky,Russell,"3,208",18.1
Kentucky,Scott,"4,545",8.0
Kentucky,Shelby,"4,066",8.4
Kentucky,Simpson,"2,194",12.0
Kentucky,Spencer,"1,328",6.8
Kentucky,Taylor,"3,866",15.9
Kentucky,Todd,"2,111",17.3
Kentucky,Trigg,"2,455",16.7
Kentucky,Trimble,"1,028",12.2
Kentucky,Union,"2,486",17.5
Kentucky,Warren,"23,887",18.7
Kentucky,Washington,"1,705",14.2
Kentucky,Wayne,"4,663",23.6
Kentucky,Webster,"1,952",15.6
Kentucky,Whitley,"7,463",21.7
Kentucky,Wolfe,"2,062",29.7
Kentucky,Woodford,"2,389",9.1
Louisiana,Acadia,"12,580",20.7
Louisiana,Allen,"4,474",21.1
Louisiana,Ascension,"12,284",9.6
Louisiana,Assumption,"3,382",15.8
Louisiana,Avoyelles,"7,892",21.6
Louisiana,Beauregard,"5,288",14.5
Louisiana,Bienville,"2,882",22.8
Louisiana,Bossier,"22,118",17.8
Louisiana,Caddo,"48,267",20.9
Louisiana,Calcasieu,"33,070",16.6
Louisiana,Caldwell,"1,974",21.4
Louisiana,Cameron,910,13.1
Louisiana,Catahoula,"2,369",28.4
Louisiana,Claiborne,"4,001",31.9
Louisiana,Concordia,"4,977",28.6
Louisiana,De Soto,"5,429",19.8
Louisiana,East Baton Rouge,"70,357",16.4
Louisiana,East Carroll,"2,069",37.6
Louisiana,East Feliciana,"3,268",19.9
Louisiana,Evangeline,"7,791",24.5
Louisiana,Franklin,"4,589",24.1
Louisiana,Grant,"3,493",18.2
Louisiana,Iberia,"15,248",22.5
Louisiana,Iberville,"6,695",23.7
Louisiana,Jackson,"3,034",20.9
Louisiana,Jefferson,"68,914",16.1
Louisiana,Jefferson Davis,"5,370",17.6
Louisiana,Lafayette,"39,122",16.2
Louisiana,Lafourche,"13,907",14.5
Louisiana,La Salle,"2,375",17.3
Louisiana,Lincoln,"9,058",21.7
Louisiana,Livingston,"16,672",11.7
Louisiana,Madison,"3,042",33.6
Louisiana,Morehouse,"5,457",23.3
Louisiana,Natchitoches,"7,705",21.7
Louisiana,Orleans,"79,419",21.1
Louisiana,Ouachita,"34,803",23.7
Louisiana,Plaquemines,"3,797",16.6
Louisiana,Pointe Coupee,"3,704",17.3
Louisiana,Rapides,"23,284",18.7
Louisiana,Red River,"1,919",23.7
Louisiana,Richland,"4,281",22.5
Louisiana,Sabine,"5,146",22.1
Louisiana,St. Bernard,"10,053",21.3
Louisiana,St. Charles,"5,888",11.3
Louisiana,St. Helena,"2,256",22.7
Louisiana,St. James,"2,668",13.0
Louisiana,St. John the Baptist,"7,089",16.9
Louisiana,St. Landry,"18,143",22.6
Louisiana,St. Martin,"8,847",17.0
Louisiana,St. Mary,"9,368",19.8
Louisiana,St. Tammany,"26,239",10.0
Louisiana,Tangipahoa,"26,792",20.1
Louisiana,Tensas,"1,280",30.8
Louisiana,Terrebonne,"16,981",15.7
Louisiana,Union,"5,784",26.7
Louisiana,Vermilion,"9,052",15.4
Louisiana,Vernon,"7,145",16.1
Louisiana,Washington,"9,898",22.5
Louisiana,Webster,"7,231",19.7
Louisiana,West Baton Rouge,"3,823",14.6
Louisiana,West Carroll,"2,122",20.8
Louisiana,West Feliciana,"2,217",21.9
Louisiana,Winn,"2,744",22.6
Maine,Androscoggin,"12,326",11.7
Maine,Aroostook,"9,934",15.3
Maine,Cumberland,"24,812",8.6
Maine,Franklin,"3,713",12.9
Maine,Hancock,"5,586",10.3
Maine,Kennebec,"13,341",11.2
Maine,Knox,"3,927",10.2
Maine,Lincoln,"3,028",8.8
Maine,Oxford,"7,439",13.0
Maine,Penobscot,"17,558",12.1
Maine,Piscataquis,"2,433",14.6
Maine,Sagadahoc,"3,294",9.2
Maine,Somerset,"7,233",14.5
Maine,Waldo,"4,562",11.6
Maine,Washington,"3,738",12.0
Maine,York,"16,691",8.1
Maryland,Maryland,"533,561",9.0
Maryland,Allegany,"9,197",14.7
Maryland,Anne Arundel,"29,711",5.2
Maryland,Baltimore,"71,471",8.9
Maryland,Calvert,"4,911",5.3
Maryland,Caroline,"4,072",12.4
Maryland,Carroll,"8,614",5.2
Maryland,Cecil,"8,994",8.8
Maryland,Charles,"11,956",7.4
Maryland,Dorchester,"4,657",14.9
Maryland,Frederick,"16,024",6.2
Maryland,Garrett,"3,633",12.8
Maryland,Harford,"15,611",6.2
Maryland,Howard,"17,817",5.5
Maryland,Kent,"2,134",12.0
Maryland,Montgomery,"70,020",6.7
Maryland,Prince George's,"84,663",9.5
Maryland,Queen Anne's,"3,497",6.9
Maryland,St. Mary's,"8,170",7.3
Maryland,Somerset,"4,461",22.2
Maryland,Talbot,"3,497",9.6
Maryland,Washington,"17,632",12.3
Maryland,Wicomico,"14,105",14.2
Maryland,Worcester,"6,036",11.7
Maryland,Baltimore city,"112,678",20.0
Massachusetts,Barnstable,"16,203",7.7
Massachusetts,Berkshire,"11,917",10.0
Massachusetts,Bristol,"55,797",10.1
Massachusetts,Dukes,"1,299",7.5
Massachusetts,Essex,"69,830",9.0
Massachusetts,Franklin,"7,423",10.7
Massachusetts,Hampden,"64,583",14.3
Massachusetts,Hampshire,"12,910",9.3
Massachusetts,Middlesex,"110,410",7.1
Massachusetts,Nantucket,596,5.3
Massachusetts,Norfolk,"40,721",5.9
Massachusetts,Plymouth,"36,890",7.2
Massachusetts,Suffolk,"124,289",16.5
Massachusetts,Worcester,"76,029",9.5
Michigan,Alcona,"1,458",14.0
Michigan,Alger,978,12.1
Michigan,Allegan,"8,552",7.3
Michigan,Alpena,"4,334",15.6
Michigan,Antrim,"2,625",11.3
Michigan,Arenac,"1,888",12.8
Michigan,Baraga,911,12.7
Michigan,Barry,"4,668",7.6
Michigan,Bay,"12,891",12.7
Michigan,Benzie,"1,673",9.5
Michigan,Berrien,"22,678",15.1
Michigan,Branch,"5,861",14.1
Michigan,Calhoun,"19,661",15.1
Michigan,Cass,"5,677",11.1
Michigan,Charlevoix,"2,245",8.7
Michigan,Cheboygan,"3,166",12.7
Michigan,Chippewa,"4,486",13.9
Michigan,Clare,"5,467",18.0
Michigan,Clinton,"6,220",7.9
Michigan,Crawford,"1,869",13.6
Michigan,Delta,"3,942",11.3
Michigan,Dickinson,"2,386",9.7
Michigan,Eaton,"8,409",7.8
Michigan,Emmet,"2,858",8.7
Michigan,Genesee,"73,344",18.3
Michigan,Gladwin,"4,158",16.6
Michigan,Gogebic,"1,683",12.5
Michigan,Grand Traverse,"8,019",8.7
Michigan,Gratiot,"4,787",13.7
Michigan,Hillsdale,"5,577",12.6
Michigan,Houghton,"4,873",15.0
Michigan,Huron,"3,500",11.6
Michigan,Ingham,"37,873",13.8
Michigan,Ionia,"5,727",9.6
Michigan,Iosco,"3,420",13.8
Michigan,Iron,"1,527",14.2
Michigan,Isabella,"11,258",17.4
Michigan,Jackson,"18,835",12.6
Michigan,Kalamazoo,"30,871",12.0
Michigan,Kalkaska,"2,147",12.0
Michigan,Kent,"71,769",11.1
Michigan,Keweenaw,237,11.2
Michigan,Lake,"2,206",19.2
Michigan,Lapeer,"7,082",8.2
Michigan,Leelanau,"1,604",7.4
Michigan,Lenawee,"8,860",9.5
